#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 48758784 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=28603, tid=0x00007ffa4318e700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007ffa68079000):  VMThread [stack: 0x00007ffa4308f000,0x00007ffa4318f000] [id=28611]

Stack: [0x00007ffa4308f000,0x00007ffa4318f000],  sp=0x00007ffa4318d460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007ffa41144360): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007ffa04009000
Event: 12,161 Thread 0x00007ffa680bf800 4209       3       com.google.common.collect.Iterators$9::next (25 bytes)
Event: 12,161 Thread 0x00007ffa680bf800 nmethod 4209 0x00007ffa59cb64d0 code [0x00007ffa59cb6640, 0x00007ffa59cb68a8]
Event: 12,166 Thread 0x00007ffa680be000 nmethod 4186 0x00007ffa59cb2bd0 code [0x00007ffa59cb2d80, 0x00007ffa59cb30f8]
Event: 12,166 Thread 0x00007ffa680be000 4198       4       java.lang.Integer::highestOneBit (38 bytes)
Event: 12,166 Thread 0x00007ffa680be000 nmethod 4198 0x00007ffa59cb3650 code [0x00007ffa59cb3780, 0x00007ffa59cb37f8]

GC Heap History (10 events):
Event: 5,969 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 132608K, used 6732K [0x00000000d5580000, 0x00000000de080000, 0x0000000100000000)
  eden space 122880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcd80000)
  from space 9728K, 69% used [0x00000000dd700000,0x00000000ddd93030,0x00000000de080000)
  to   space 9728K, 0% used [0x00000000dcd80000,0x00000000dcd80000,0x00000000dd700000)
 ParOldGen       total 40960K, used 11633K [0x0000000080000000, 0x0000000082800000, 0x00000000d5580000)
  object space 40960K, 28% used [0x0000000080000000,0x0000000080b5c568,0x0000000082800000)
 Metaspace       used 20472K, capacity 21232K, committed 21296K, reserved 1067008K
  class space    used 2855K, capacity 3054K, committed 3072K, reserved 1048576K
}
Event: 5,969 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 132608K, used 6732K [0x00000000d5580000, 0x00000000de080000, 0x0000000100000000)
  eden space 122880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcd80000)
  from space 9728K, 69% used [0x00000000dd700000,0x00000000ddd93030,0x00000000de080000)
  to   space 9728K, 0% used [0x00000000dcd80000,0x00000000dcd80000,0x00000000dd700000)
 ParOldGen       total 40960K, used 11633K [0x0000000080000000, 0x0000000082800000, 0x00000000d5580000)
  object space 40960K, 28% used [0x0000000080000000,0x0000000080b5c568,0x0000000082800000)
 Metaspace       used 20472K, capacity 21232K, committed 21296K, reserved 1067008K
  class space    used 2855K, capacity 3054K, committed 3072K, reserved 1048576K
Event: 6,029 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 132608K, used 0K [0x00000000d5580000, 0x00000000de080000, 0x0000000100000000)
  eden space 122880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcd80000)
  from space 9728K, 0% used [0x00000000dd700000,0x00000000dd700000,0x00000000de080000)
  to   space 9728K, 0% used [0x00000000dcd80000,0x00000000dcd80000,0x00000000dd700000)
 ParOldGen       total 45056K, used 15875K [0x0000000080000000, 0x0000000082c00000, 0x00000000d5580000)
  object space 45056K, 35% used [0x0000000080000000,0x0000000080f80e28,0x0000000082c00000)
 Metaspace       used 20472K, capacity 21232K, committed 21296K, reserved 1067008K
  class space    used 2855K, capacity 3054K, committed 3072K, reserved 1048576K
}
Event: 7,845 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 132608K, used 122880K [0x00000000d5580000, 0x00000000de080000, 0x0000000100000000)
  eden space 122880K, 100% used [0x00000000d5580000,0x00000000dcd80000,0x00000000dcd80000)
  from space 9728K, 0% used [0x00000000dd700000,0x00000000dd700000,0x00000000de080000)
  to   space 9728K, 0% used [0x00000000dcd80000,0x00000000dcd80000,0x00000000dd700000)
 ParOldGen       total 45056K, used 15875K [0x0000000080000000, 0x0000000082c00000, 0x00000000d5580000)
  object space 45056K, 35% used [0x0000000080000000,0x0000000080f80e28,0x0000000082c00000)
 Metaspace       used 32701K, capacity 33828K, committed 33920K, reserved 1079296K
  class space    used 4409K, capacity 4679K, committed 4736K, reserved 1048576K
Event: 7,870 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 132608K, used 9705K [0x00000000d5580000, 0x00000000e2900000, 0x0000000100000000)
  eden space 122880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcd80000)
  from space 9728K, 99% used [0x00000000dcd80000,0x00000000dd6fa428,0x00000000dd700000)
  to   space 13312K, 0% used [0x00000000e1c00000,0x00000000e1c00000,0x00000000e2900000)
 ParOldGen       total 45056K, used 18755K [0x0000000080000000, 0x0000000082c00000, 0x00000000d5580000)
  object space 45056K, 41% used [0x0000000080000000,0x0000000081250e88,0x0000000082c00000)
 Metaspace       used 32701K, capacity 33828K, committed 33920K, reserved 1079296K
  class space    used 4409K, capacity 4679K, committed 4736K, reserved 1048576K
}
Event: 8,489 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 132608K, used 46718K [0x00000000d5580000, 0x00000000e2900000, 0x0000000100000000)
  eden space 122880K, 30% used [0x00000000d5580000,0x00000000d79a57d0,0x00000000dcd80000)
  from space 9728K, 99% used [0x00000000dcd80000,0x00000000dd6fa428,0x00000000dd700000)
  to   space 13312K, 0% used [0x00000000e1c00000,0x00000000e1c00000,0x00000000e2900000)
 ParOldGen       total 45056K, used 18755K [0x0000000080000000, 0x0000000082c00000, 0x00000000d5580000)
  object space 45056K, 41% used [0x0000000080000000,0x0000000081250e88,0x0000000082c00000)
 Metaspace       used 34034K, capacity 35366K, committed 35456K, reserved 1079296K
  class space    used 4597K, capacity 4944K, committed 4992K, reserved 1048576K
Event: 8,505 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 203776K, used 7654K [0x00000000d5580000, 0x00000000e2e80000, 0x0000000100000000)
  eden space 190464K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0f80000)
  from space 13312K, 57% used [0x00000000e1c00000,0x00000000e2379990,0x00000000e2900000)
  to   space 12800K, 0% used [0x00000000e0f80000,0x00000000e0f80000,0x00000000e1c00000)
 ParOldGen       total 45056K, used 18763K [0x0000000080000000, 0x0000000082c00000, 0x00000000d5580000)
  object space 45056K, 41% used [0x0000000080000000,0x0000000081252e88,0x0000000082c00000)
 Metaspace       used 34034K, capacity 35366K, committed 35456K, reserved 1079296K
  class space    used 4597K, capacity 4944K, committed 4992K, reserved 1048576K
}
Event: 8,505 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 203776K, used 7654K [0x00000000d5580000, 0x00000000e2e80000, 0x0000000100000000)
  eden space 190464K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0f80000)
  from space 13312K, 57% used [0x00000000e1c00000,0x00000000e2379990,0x00000000e2900000)
  to   space 12800K, 0% used [0x00000000e0f80000,0x00000000e0f80000,0x00000000e1c00000)
 ParOldGen       total 45056K, used 18763K [0x0000000080000000, 0x0000000082c00000, 0x00000000d5580000)
  object space 45056K, 41% used [0x0000000080000000,0x0000000081252e88,0x0000000082c00000)
 Metaspace       used 34034K, capacity 35366K, committed 35456K, reserved 1079296K
  class space    used 4597K, capacity 4944K, committed 4992K, reserved 1048576K
Event: 8,591 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 203776K, used 0K [0x00000000d5580000, 0x00000000e2e80000, 0x0000000100000000)
  eden space 190464K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0f80000)
  from space 13312K, 0% used [0x00000000e1c00000,0x00000000e1c00000,0x00000000e2900000)
  to   space 12800K, 0% used [0x00000000e0f80000,0x00000000e0f80000,0x00000000e1c00000)
 ParOldGen       total 57344K, used 14486K [0x0000000080000000, 0x0000000083800000, 0x00000000d5580000)
  object space 57344K, 25% used [0x0000000080000000,0x0000000080e25aa0,0x0000000083800000)
 Metaspace       used 34034K, capacity 35366K, committed 35456K, reserved 1079296K
  class space    used 4597K, capacity 4944K, committed 4992K, reserved 1048576K
}
Event: 12,169 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 203776K, used 190464K [0x00000000d5580000, 0x00000000e2e80000, 0x0000000100000000)
  eden space 190464K, 100% used [0x00000000d5580000,0x00000000e0f80000,0x00000000e0f80000)
  from space 13312K, 0% used [0x00000000e1c00000,0x00000000e1c00000,0x00000000e2900000)
  to   space 12800K, 0% used [0x00000000e0f80000,0x00000000e0f80000,0x00000000e1c00000)
 ParOldGen       total 57344K, used 14486K [0x0000000080000000, 0x0000000083800000, 0x00000000d5580000)
  object space 57344K, 25% used [0x0000000080000000,0x0000000080e25aa0,0x0000000083800000)
 Metaspace       used 45414K, capacity 47484K, committed 47616K, reserved 1089536K
  class space    used 6139K, capacity 6576K, committed 6656K, reserved 1048576K

Deoptimization events (10 events):
Event: 10,034 Thread 0x00007ffa01405000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffa595200b8 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 7
Event: 10,050 Thread 0x00007ffa01403800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffa5910bbcc method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 86
Event: 10,407 Thread 0x00007ffa04009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffa59317908 method=java.util.jar.JarFile.match([C[B[I[I)Z @ 29
Event: 10,654 Thread 0x00007ffa04009000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007ffa595230c0 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 22
Event: 10,926 Thread 0x00007ffa04009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffa5974c784 method=java.io.BufferedInputStream.read([BII)I @ 56
Event: 10,928 Thread 0x00007ffa04009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffa59344f30 method=java.util.regex.Pattern.has(I)Z @ 6
Event: 11,002 Thread 0x00007ffa04009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffa599f9840 method=java.util.regex.Pattern.has(I)Z @ 6
Event: 11,344 Thread 0x00007ffa04009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffa5993022c method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 11,359 Thread 0x00007ffa04009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffa596ba8d0 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 11,415 Thread 0x00007ffa04009000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007ffa59a4c8d0 method=java.util.Arrays.binarySearch0([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I @ 28

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 10,543 Thread 0x00007ffa04009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskBeanInfo> (0x00000000dd7d3f20) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 10,544 Thread 0x00007ffa04009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskCustomizer> (0x00000000dd807bd8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 10,551 Thread 0x00007ffa04009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskCustomizer> (0x00000000dd89b7e0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 10,553 Thread 0x00007ffa04009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/ConventionTaskCustomizer> (0x00000000dd8e0fa0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 10,555 Thread 0x00007ffa04009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/DeleteCustomizer> (0x00000000dd9231f8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 10,559 Thread 0x00007ffa04009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/Delete_DecoratedCustomizer> (0x00000000dd972b90) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 10,639 Thread 0x00007ffa04009000 Exception <a 'java/lang/ClassNotFoundException': build_lgy9fgk7w7n40bwv8hevoldyBeanInfo> (0x00000000ddadc400) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 10,639 Thread 0x00007ffa04009000 Exception <a 'java/lang/ClassNotFoundException': build_lgy9fgk7w7n40bwv8hevoldyCustomizer> (0x00000000ddae8020) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 10,651 Thread 0x00007ffa04009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplBeanInfo> (0x00000000ddb8a2f8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDi
Event: 10,652 Thread 0x00007ffa04009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplCustomizer> (0x00000000ddbca238) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/system

Events (10 events):
Event: 12,137 loading class org/gradle/api/plugins/BasePlugin$4 done
Event: 12,143 loading class org/gradle/api/plugins/ReportingBasePlugin
Event: 12,143 loading class org/gradle/api/plugins/ReportingBasePlugin done
Event: 12,150 loading class org/gradle/api/reporting/ReportingExtension
Event: 12,150 loading class org/gradle/api/reporting/ReportingExtension done
Event: 12,155 loading class org/gradle/api/internal/tasks/DefaultSourceSetContainer
Event: 12,155 loading class org/gradle/api/internal/tasks/DefaultSourceSetContainer done
Event: 12,156 loading class org/gradle/api/tasks/SourceSetContainer
Event: 12,156 loading class org/gradle/api/tasks/SourceSetContainer done
Event: 12,167 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:01 6557560                            /opt/android-studio-4.1/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 08:01 6557560                            /opt/android-studio-4.1/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 08:01 6557560                            /opt/android-studio-4.1/android-studio/jre/bin/java
0159e000-015bf000 rw-p 00000000 00:00 0                                  [heap]
80000000-83800000 rw-p 00000000 00:00 0 
83800000-d5580000 ---p 00000000 00:00 0 
d5580000-e2e80000 rw-p 00000000 00:00 0 
e5d00000-100000000 ---p 00000000 00:00 0 
100000000-100680000 rw-p 00000000 00:00 0 
100680000-140000000 ---p 00000000 00:00 0 
7ff9cc3a6000-7ff9cc5a6000 rw-p 00000000 00:00 0 
7ff9cc5a6000-7ff9cc7a6000 rw-p 00000000 00:00 0 
7ff9cc7a6000-7ff9cc8cb000 r--s 00f5d000 08:01 576261                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7ff9cc8cb000-7ff9ccacb000 rw-p 00000000 00:00 0 
7ff9ccacb000-7ff9ccace000 ---p 00000000 00:00 0 
7ff9ccace000-7ff9ccbcc000 rw-p 00000000 00:00 0 
7ff9ccbcc000-7ff9ccbcf000 ---p 00000000 00:00 0 
7ff9ccbcf000-7ff9ccccd000 rw-p 00000000 00:00 0 
7ff9ccccd000-7ff9cccd0000 ---p 00000000 00:00 0 
7ff9cccd0000-7ff9ccdce000 rw-p 00000000 00:00 0 
7ff9ccdce000-7ff9ccdd1000 ---p 00000000 00:00 0 
7ff9ccdd1000-7ff9ccecf000 rw-p 00000000 00:00 0 
7ff9ccecf000-7ff9cced2000 ---p 00000000 00:00 0 
7ff9cced2000-7ff9ccfd0000 rw-p 00000000 00:00 0 
7ff9ccfd0000-7ff9ccfd3000 ---p 00000000 00:00 0 
7ff9ccfd3000-7ff9cd0d1000 rw-p 00000000 00:00 0 
7ff9cd0d1000-7ff9cd0d4000 ---p 00000000 00:00 0 
7ff9cd0d4000-7ff9cd1d2000 rw-p 00000000 00:00 0 
7ff9cd1d2000-7ff9cd1d5000 ---p 00000000 00:00 0 
7ff9cd1d5000-7ff9cd2d3000 rw-p 00000000 00:00 0 
7ff9cd2d3000-7ff9cd2d6000 ---p 00000000 00:00 0 
7ff9cd2d6000-7ff9cd3d4000 rw-p 00000000 00:00 0 
7ff9cd3d4000-7ff9cd3d7000 ---p 00000000 00:00 0 
7ff9cd3d7000-7ff9cd4d5000 rw-p 00000000 00:00 0 
7ff9cd4d5000-7ff9cd4d8000 ---p 00000000 00:00 0 
7ff9cd4d8000-7ff9cd5d6000 rw-p 00000000 00:00 0 
7ff9cd5d6000-7ff9cd5d9000 ---p 00000000 00:00 0 
7ff9cd5d9000-7ff9cd6d7000 rw-p 00000000 00:00 0 
7ff9cd6d7000-7ff9cd6da000 ---p 00000000 00:00 0 
7ff9cd6da000-7ff9cd7d8000 rw-p 00000000 00:00 0 
7ff9cd7d8000-7ff9cd7db000 ---p 00000000 00:00 0 
7ff9cd7db000-7ff9cd8d9000 rw-p 00000000 00:00 0 
7ff9cd8d9000-7ff9cd8dc000 ---p 00000000 00:00 0 
7ff9cd8dc000-7ff9cd9da000 rw-p 00000000 00:00 0 
7ff9cd9da000-7ff9cd9dd000 ---p 00000000 00:00 0 
7ff9cd9dd000-7ff9cdadb000 rw-p 00000000 00:00 0 
7ff9cdadb000-7ff9cdade000 ---p 00000000 00:00 0 
7ff9cdade000-7ff9cdbdc000 rw-p 00000000 00:00 0 
7ff9cdbdc000-7ff9cdbdf000 ---p 00000000 00:00 0 
7ff9cdbdf000-7ff9cdcdd000 rw-p 00000000 00:00 0 
7ff9cdcdd000-7ff9cdce0000 ---p 00000000 00:00 0 
7ff9cdce0000-7ff9cddde000 rw-p 00000000 00:00 0 
7ff9cddde000-7ff9cdde1000 ---p 00000000 00:00 0 
7ff9cdde1000-7ff9cdedf000 rw-p 00000000 00:00 0 
7ff9cdedf000-7ff9cdee2000 ---p 00000000 00:00 0 
7ff9cdee2000-7ff9cdfe0000 rw-p 00000000 00:00 0 
7ff9cdfe0000-7ff9cdfe3000 ---p 00000000 00:00 0 
7ff9cdfe3000-7ff9ce0e1000 rw-p 00000000 00:00 0 
7ff9ce0e1000-7ff9ce0e4000 ---p 00000000 00:00 0 
7ff9ce0e4000-7ff9ce1e2000 rw-p 00000000 00:00 0 
7ff9ce1e2000-7ff9ce1e5000 ---p 00000000 00:00 0 
7ff9ce1e5000-7ff9ce2e3000 rw-p 00000000 00:00 0 
7ff9ce2e3000-7ff9ce2e6000 ---p 00000000 00:00 0 
7ff9ce2e6000-7ff9ce3e4000 rw-p 00000000 00:00 0 
7ff9ce3e4000-7ff9ce3e7000 ---p 00000000 00:00 0 
7ff9ce3e7000-7ff9ce4e5000 rw-p 00000000 00:00 0 
7ff9ce4e5000-7ff9ce4e8000 ---p 00000000 00:00 0 
7ff9ce4e8000-7ff9ce5e6000 rw-p 00000000 00:00 0 
7ff9ce5e6000-7ff9ce5e9000 ---p 00000000 00:00 0 
7ff9ce5e9000-7ff9ce6e7000 rw-p 00000000 00:00 0 
7ff9ce6e7000-7ff9ce6ea000 ---p 00000000 00:00 0 
7ff9ce6ea000-7ff9ce7e8000 rw-p 00000000 00:00 0 
7ff9ce7e8000-7ff9ce7eb000 ---p 00000000 00:00 0 
7ff9ce7eb000-7ff9ce8e9000 rw-p 00000000 00:00 0 
7ff9ce8e9000-7ff9ce8ec000 ---p 00000000 00:00 0 
7ff9ce8ec000-7ff9ce9ea000 rw-p 00000000 00:00 0 
7ff9ce9ea000-7ff9ce9ed000 ---p 00000000 00:00 0 
7ff9ce9ed000-7ff9ceaeb000 rw-p 00000000 00:00 0 
7ff9ceaeb000-7ff9ceaee000 ---p 00000000 00:00 0 
7ff9ceaee000-7ff9cebec000 rw-p 00000000 00:00 0 
7ff9cebec000-7ff9cebef000 ---p 00000000 00:00 0 
7ff9cebef000-7ff9ceced000 rw-p 00000000 00:00 0 
7ff9ceced000-7ff9cecf0000 ---p 00000000 00:00 0 
7ff9cecf0000-7ff9cedee000 rw-p 00000000 00:00 0 
7ff9cedee000-7ff9cedf1000 ---p 00000000 00:00 0 
7ff9cedf1000-7ff9ceeef000 rw-p 00000000 00:00 0 
7ff9ceeef000-7ff9ceef2000 ---p 00000000 00:00 0 
7ff9ceef2000-7ff9ceff0000 rw-p 00000000 00:00 0 
7ff9ceff0000-7ff9ceff3000 ---p 00000000 00:00 0 
7ff9ceff3000-7ff9cf0f1000 rw-p 00000000 00:00 0 
7ff9cf0f1000-7ff9cf0f4000 ---p 00000000 00:00 0 
7ff9cf0f4000-7ff9cf1f2000 rw-p 00000000 00:00 0 
7ff9cf1f2000-7ff9cf1f5000 ---p 00000000 00:00 0 
7ff9cf1f5000-7ff9cf2f3000 rw-p 00000000 00:00 0 
7ff9cf2f3000-7ff9cf2f6000 ---p 00000000 00:00 0 
7ff9cf2f6000-7ff9cf3f4000 rw-p 00000000 00:00 0 
7ff9cf3f4000-7ff9cf3f7000 ---p 00000000 00:00 0 
7ff9cf3f7000-7ff9cf4f5000 rw-p 00000000 00:00 0 
7ff9cf4f5000-7ff9cf4f8000 ---p 00000000 00:00 0 
7ff9cf4f8000-7ff9cf5f6000 rw-p 00000000 00:00 0 
7ff9cf5f6000-7ff9cf5f9000 ---p 00000000 00:00 0 
7ff9cf5f9000-7ff9cf6f7000 rw-p 00000000 00:00 0 
7ff9cf6f7000-7ff9cf6fa000 ---p 00000000 00:00 0 
7ff9cf6fa000-7ff9cf7f8000 rw-p 00000000 00:00 0 
7ff9cf7f8000-7ff9cf7fb000 ---p 00000000 00:00 0 
7ff9cf7fb000-7ff9cf8f9000 rw-p 00000000 00:00 0 
7ff9cf8f9000-7ff9cf8fc000 ---p 00000000 00:00 0 
7ff9cf8fc000-7ff9cf9fa000 rw-p 00000000 00:00 0 
7ff9cf9fa000-7ff9cf9fd000 ---p 00000000 00:00 0 
7ff9cf9fd000-7ff9cfafb000 rw-p 00000000 00:00 0 
7ff9cfafb000-7ff9cfafe000 ---p 00000000 00:00 0 
7ff9cfafe000-7ff9cfbfc000 rw-p 00000000 00:00 0 
7ff9cfbfc000-7ff9cfbff000 ---p 00000000 00:00 0 
7ff9cfbff000-7ff9cfcfd000 rw-p 00000000 00:00 0 
7ff9cfcfd000-7ff9cfd00000 ---p 00000000 00:00 0 
7ff9cfd00000-7ff9cfdfe000 rw-p 00000000 00:00 0 
7ff9cfdfe000-7ff9cfe01000 ---p 00000000 00:00 0 
7ff9cfe01000-7ff9cfeff000 rw-p 00000000 00:00 0 
7ff9cfeff000-7ff9cff02000 ---p 00000000 00:00 0 
7ff9cff02000-7ff9d0000000 rw-p 00000000 00:00 0 
7ff9d0000000-7ff9d0021000 rw-p 00000000 00:00 0 
7ff9d0021000-7ff9d4000000 ---p 00000000 00:00 0 
7ff9d4000000-7ff9d4021000 rw-p 00000000 00:00 0 
7ff9d4021000-7ff9d8000000 ---p 00000000 00:00 0 
7ff9d80d9000-7ff9d80dc000 r--s 00011000 08:01 576303                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7ff9d80dc000-7ff9d80df000 ---p 00000000 00:00 0 
7ff9d80df000-7ff9d81dd000 rw-p 00000000 00:00 0 
7ff9d81dd000-7ff9d81e0000 ---p 00000000 00:00 0 
7ff9d81e0000-7ff9d82de000 rw-p 00000000 00:00 0 
7ff9d82de000-7ff9d82e1000 ---p 00000000 00:00 0 
7ff9d82e1000-7ff9d83df000 rw-p 00000000 00:00 0 
7ff9d83e0000-7ff9d83e1000 r--s 00001000 08:01 580714                     /home/betelgeuse/.gradle/caches/jars-8/c2a70cd03709af21b7f92d90fcb38fce/cp_proj.jar
7ff9d83e1000-7ff9d83e9000 r--s 00024000 08:01 576302                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.72/6ca8bee3d88957eaaaef077c41c908c9940492d8/kotlin-stdlib-common-1.3.72.jar
7ff9d83e9000-7ff9d83eb000 r--s 0000c000 08:01 576301                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
